1755763934, 20m, 14074272, FT8, M0MLS, IO92AN, 223, 'Tx', EA5IMB, IM99QU, 281, -12
1755764052, 20m, 14076138, FT8, M3ZZF, JO01JK51, 223, 'Tx', KH6M, EL96UA59QG, 291, -5
1755764067, 20m, 14076810, FT8, 2E0XPQ, IO83RI, 223, 'Tx', KH6M, EL96UA59QG, 291, -3
1755764069, 20m, 14074580, FT8, G3ZQQ, IO82UJ82TS, 223, 'Tx', KH6M, EL96UA59QG, 291, -5
1755764082, 20m, 14076532, FT8, M0LJL, IO83QR, 223, 'Tx', KH6M, EL96UA59QG, 291, -11
1755764054, 20m, 14076144, FT8, M3ZZF, JO01JK51, 223, 'Tx', KF5KWF, EM30CD, 291, -18
1755764052, 20m, 14074749, FT8, M7GGV, IO91QM, 223, 'Tx', ES2AJ, KO29KM, 52, -13
1755764066, 20m, 14076810, FT8, 2E0XPQ, IO83RI, 223, 'Tx', ES2AJ, KO29KM, 52, -11
1755764067, 20m, 14074580, FT8, G3ZQQ, IO82UJ82TS, 223, 'Tx', ES2AJ, KO29KM, 52, -14
1755764036, 20m, 14075063, FT8, G0TYS, IO93GP44, 223, 'Tx', HB9FXF, JN47RD, 287, -6
1755764081, 20m, 14076581, FT8, M0LJL, IO83QR, 223, 'Tx', HB9FXF, JN47RD, 287, -9
1755764082, 20m, 14076002, FT8, 2E0IYL, IO93GU, 223, 'Tx', HB9FXF, JN47RD, 287, -12
1755764052, 20m, 14076153, FT8, M3ZZF, JO01JK51, 223, 'Tx', IK7WDS, JN80OJ31XX, 248, -15
1755764053, 20m, 14074764, FT8, M7GGV, IO91QM, 223, 'Tx', IK7WDS, JN80OJ31XX, 248, -17
1755764053, 20m, 14075624, FT8, 2E0KKH, JO01JD, 223, 'Tx', IK7WDS, JN80OJ31XX, 248, -14
1755764082, 20m, 14074662, FT8, 2E0JLF, IO81UT, 223, 'Tx', DL8JDX, JN58SC, 230, -8
1755764082, 20m, 14076563, FT8, M0LJL, IO83QR, 223, 'Tx', DL8JDX, JN58SC, 230, -12
1755764082, 20m, 14075974, FT8, M0CKX, IO93JI, 223, 'Tx', DL8JDX, JN58SC, 230, -14
1755763977, 15m, 21074898, FT8, M0OXO, IO93GO63, 223, 'Tx', S55DX, JN75FX22, 499, -11
1755764054, 20m, 14076140, FT8, M3ZZF, JO01JK51, 223, 'Tx', 9A1AD, JN85LM, 497, -24
1755764067, 20m, 14074582, FT8, G3ZQQ, IO82UJ82TS, 223, 'Tx', 9A1AD, JN85LM, 497, -6
1755764067, 20m, 14076812, FT8, 2E0XPQ, IO83RI, 223, 'Tx', 9A1AD, JN85LM, 497, 3
1755764081, 20m, 14076534, FT8, M0LJL, IO83QR, 223, 'Tx', 9A1AD, JN85LM, 497, 6
1755764069, 20m, 14076833, FT8, 2E0XPQ, IO83RI, 223, 'Tx', DK7JL, JO62VM, 230, -17
1755764070, 40m, 7076657, FT8, M5AKA, IO90LL, 223, 'Tx', OZ1GYO, JO65AP, 221, -11
